doi,authors
10.1515/ijamh.2012.052,"['Diomaris E. Jurecska', 'Kelly B.T. Chang', 'Mary A. Peterson', 'Chole E. Lee-Zorn', 'Joav Merrick', 'Elizabeth Sequeira']"
10.4168/aair.2016.8.2.141,"['Emily Callander', 'Deborah Schofield']"
10.2307/1519799,"['Christopher R. Browning', 'Kathleen A. Cagney']"
10.1080/13674676.2020.1828322,"['Kirk Vander Molen', 'Kieran J. Fogarty', 'Michele L. McGrady', 'Mary D. Lagerwey']"
10.7856/kjcls.2011.22.3.407,"['Si-Hea-Ja Park', 'Seung‐Min Song', 'Yoo-Hyun Lee']"
10.2307/1389785,"['Jason D. Boardman', 'Stéphanie Robert']"
10.4040/jkan.2017.47.3.380,"['Sun Ok Eom', 'In-Sook Lee']"
10.1111/j.1540-4560.1998.tb01227.x,"['Ana F. Abraído‐Lanza', 'Carolina Guier', 'Rose Colon']"
10.1017/s0047279412000979,"['Robert Walker', 'Grace Bantebya Kyomuhendo', 'Elaine Chase', 'Sohail Choudhry', 'Erika Gubrium', 'JO YONGMIE NICOLA', 'Ivar Lødemel', 'Leemamol Mathew', 'Amon Ashaba Mwiine', 'Sony Pellissery', 'Ming Yan']"
10.1007/s11256-019-00503-8,"['Karen Ángel Gómez', 'Floyd D. Beachum']"
10.2307/353914,"['Frank F. Furstenberg', 'Mary Elizabeth Hughes']"
10.1002/imhj.21774,"['Jura Augustinavicius', 'Itziar Familiar‐Lopez', 'Peter J. Winch', 'Sarah M. Murray', 'Caesar Ojuka', 'Michael J. Boivin', 'Judith Bass']"
10.1126/science.277.5328.918,"['Robert J. Sampson', 'Stephen W. Raudenbush', 'Felton J. Earls']"
10.1086/644459,['Thomas J. Kane']
10.1037/0893-3200.13.4.523,"['C. Cybele Raver', 'Bonnie J. Leadbeater']"
10.1353/hpu.2011.0131,"['Maya Vijayaraghavan', 'Elizabeth A. Jacobs', 'Hilary K. Seligman', 'Alicia Fernández']"
10.5465/amj.2015.0715,"['J. Adam Cobb', 'Tyler Wry', 'Eric Yanfei Zhao']"
10.1177/0044118x231163242,"['Jingjing Chen', 'Xiaoyu Guo']"
10.1038/oby.2006.67,"['Hillary L. Burdette', 'Thomas A. Wadden', 'Robert C. Whitaker']"
10.1353/cye.2009.0000,"['Stefan Dercon', 'Pramila Krishnan']"
10.1146/annurev.psych.52.1.1,['Albert Bandura']
10.1016/j.socec.2024.102219,"['Ingebjørg Kristoffersen', 'Dan Hoang', 'Ian Li']"
10.14729/converging.k.2019.7.3.7,['Mi-hee Kang']
10.1177/0266242620960456,"['Maija Renko', 'Amanda Bullough', 'Saadat Saeed']"
10.1016/j.adolescence.2015.09.011,"['Katherine Sachs Leventhal', 'Jane E. Gillham', 'Lisa DeMaria', 'Gracy Andrew', 'John Peabody', 'Steve Leventhal']"
10.1016/j.eneco.2021.105648,"['Sefa Awaworyi Churchill', 'Russell Smyth']"
10.2224/sbp.2006.34.7.777,"['Ramzi Nasser', 'Kamal Abouchedid']"
10.1177/1088868310387615,"['Bernard Weiner', 'Danny Osborne', 'Udo Rudolph']"
10.7336/academicus.2022.25.14,['Seth Oppong']
10.5993/ajhb.28.4.8,"['Tamera Young', 'Jean Turner', 'George Denny', 'Michael E. Young']"
10.1080/10437797.1991.10672201,"['Sanford Schwartz', 'Margaret M. Robinson']"
10.1007/bf01405730,"['Horst W. J. Rittel', 'Melvin M. Webber']"
10.2139/ssrn.2514590,"['Tanguy Bernard', 'Stefan Dercon', 'Kate Orkin', 'Alemayehu Seyoum Taffesse']"
10.5402/2012/501589,['Stephen Gorard']
10.2307/2224214,['Harold Hotelling']
10.1111/j.1745-9125.1986.tb00385.x,"['Jeffrey Fagan', 'Elizabeth S. Piper', 'Melinda Moore']"
10.5330/psc.n.2010-13.38,"['Cem Ali Gizir', 'Gül Aydın']"
10.1606/1044-3894.1847,"['Cindy Juby', 'Joan R. Rycraft']"
10.1080/09669582.2018.1526296,"['Zengxian Liang', 'Bao Ji-gang']"
10.1177/0899764008320196,['Ayala Cohen']
10.1177/07399863890114001,"['Adeline Nyamathi', 'Rose Vasquez']"
10.1177/2156759x0901300103,"['Cem Ali Gizir', 'Gül Aydın']"
10.1177/104438940408500417,"['Cindy Juby', 'Joan R. Rycraft']"
10.1111/j.1467-9450.2011.00921.x,"['Joaquina Palomar-Lever', 'Amparo Victorio-Estrada']"
10.1037/0003-066x.55.1.5,"['Martin E. P. Seligman', 'Mihály Csíkszentmihályi']"
10.1300/j013v12n03_12,['Carlos Portillo']
10.2307/2293955,['Joseph P. Caliguri']
10.5860/choice.48-0381,"['Muhammad Yunus', 'Karl Weber']"
10.1257/089533006776526094,['Timothy M. Smeeding']
10.1037/h0030769,"['Dan Landis', 'John L. Hayman', 'William S. Hall']"
10.3828/idpr.2012.23,['Kim Dovey']
10.1177/017084068700800201,['Alfred Kieser']
10.5897/ijpc2013.0212,"['Ulusoy Yagmur', 'Emine Durmuş']"
10.5860/choice.194640,[]
10.1017/s0022278x99003067,"['Tony Binns', 'Etienne Nel']"
10.1080/13691058.2017.1390162,['Laura Stark']
10.1002/mar.20254,"['Katja Isaksen', 'Stuart Roper']"
10.1111/jsbm.12485,"['Susana C. Santos', 'Xaver Neumeyer', 'Michael H. Morris']"
10.1515/ijnes-2013-0076,"['Nancy N. Menzel', 'Laura Helen Willson', 'Jessica Doolen']"
10.1111/j.1471-0366.2012.00376.x,['Milford Bateman']
10.5840/beq201323326,"['Sridevi Shivarajan', 'Aravind Srinivasan']"
10.3389/fpsyg.2016.01611,"['Dolores Seijo', 'Francisca Fariña Rivera', 'Tania Corrás', 'Mercedes Novo Pérez', 'Ramón Arce Fernández']"
10.3389/fpsyg.2017.00061,"['Sebastián Javier Lipina', 'Kathinka Evers']"
10.1080/10796120120038028,['George Ansalone']
10.14989/70892,"['Abdul Rahim', 'Abdul Rahim Abdul Rahman']"
10.1111/1475-4991.00021,"['Robert Haveman', 'Andrew Bershadker']"
10.1046/j.1365-2524.2002.00382.x,"['Carolyn Chew‐Graham', 'Col Bashir', 'Khatidja Chantler', 'Erica Burman', 'Janet Batsleer']"
10.1002/jid.784,['Robert Chambers']
10.2307/3089992,"['Wanda Rushing', 'Bruce J. Biddle']"
10.1016/j.ssresearch.2006.07.003,['Timothy J. Haney']
10.1002/hbm.23273,"['Yinan Wang', 'Lin Zhang', 'Xiangzhen Kong', 'Ying‐yi Hong', 'Bobby K. Cheon', 'Jia Liu']"
10.3389/fpsyg.2019.00937,"['Satomi Doi', 'Takeo Fujiwara', 'Aya Isumi', 'Manami Ochi']"
10.1016/j.childyouth.2020.104824,['Shan Jiang']
10.1007/s12310-021-09410-4,"['Dora Bianchi', 'Elisa Cavicchiolo', 'Fabio Lucidi', 'Sara Manganelli', 'Laura Girelli', 'Andrea Chirico', 'Fabio Alivernini']"
10.2147/prbm.s349907,"['Bin Liu', 'Shuangle Fu']"
10.1080/10796120220120340,"['Sandra Adler Lent', 'Josefina Figueira‐McDonough']"
10.1371/journal.pone.0243457,"['Keetie Roelen', 'Emily P. Taylor']"
10.1177/001440290206800201,"['Ji-Yeon Park', 'Ann Turnbull', 'H. Rutherford Turnbull']"
10.3390/ijerph17176277,"['Satomi Doi', 'Aya Isumi', 'Takeo Fujiwara']"
10.1177/096673509400000709,['Wendy Langford']
10.1017/s0954579400005587,"['Sheree L. Toth', 'Jody Todd Manly', 'Dante Cicchetti']"
10.2307/2676302,"['Jane D. McLeod', 'James Nonnemaker']"
10.2307/1519798,"['Ronald J. Angel', 'Michelle L. Frisco', 'Jacqueline L. Angel', 'David A. Chiriboga']"
10.5860/choice.38-1255,[]
10.1080/1533256x.2020.1838860,"['Kyunghee Lee', 'Bridget Clancy']"
10.15709/hswr.2019.39.3.148,['kim ja young']
10.1111/j.1759-5436.1999.mp30002005.x,['Mick Moore']
10.1111/j.1467-9701.2004.00589.x,['Rolf J. Langhammer']
10.5860/choice.50-5134,['Paul Tough']
10.1080/00336297.1997.10484222,"['Thomas J. Martinek', 'Donald R. Hellison']"
10.31436/ijes.v9i4.378,"['Azam Othman', 'Hairuddin Mohd Ali', 'Suhailah Hussien', 'Moha Asri Abdullah', 'Norbaiduri Ruslan', 'Merah Souad']"
10.1111/psj.12001,"['Max Rose', 'Frank R. Baumgartner']"
10.1111/1467-8624.00281,"['Aletha C. Huston', 'Greg J. Duncan', 'Robert Granger', 'Johannes M. Bos', 'Vonnie C. McLoyd', 'Rashmita S. Mistry', 'Danielle A. Crosby', 'Christina Gibson', 'Katherine Magnuson', 'Jennifer L. Romich', 'Ana Flávia Albuquerque Ventura']"
10.5860/choice.195387,['Michael Marmot']
10.1542/peds.2006-2775,"['Donald B. Bailey', 'Lauren Nelson', 'Kathy Hebbeler', 'Donna Spiker']"
10.1080/13540602.2014.937960,['Liesel Ebersöhn']
10.2307/1961794,['Charles Noble']
10.5860/choice.43-1202,"['Andrei Shleifer', 'Daniel Treisman']"
10.26817/16925777.286,['Lee M.F.']
10.1080/01436597.2011.604520,"['Nora Groce', 'Maria Kett', 'Raymond Lang', 'Jean-François Trani']"
10.1093/oxfordjournals.jpart.a037114,['Terry L. Cooper']
10.1002/polq.12303,['Brandon Van Dyck']
10.1111/j.1728-4465.2000.00274.x,['Jeremy Shiffman']
10.1080/02681102.1998.9525287,"['Daniel A. Morales-Gómez', 'Martha Melesse']"
10.1093/hsw/36.1.7,"['Flavio F. Marsiglia', 'Stephen Kulis', 'Hilda García‐Pérez', 'Mónica Bermúdez-Parsai']"
10.1177/003172170608800206,"['Jack Jennings', 'Diane Stark Rentner']"
10.1080/02601370.2016.1164468,"['Julia Ann McWilliams', 'Sally Wesley Bonet']"
10.1080/01596306.2013.871447,"['Tebeje Molla', 'Trevor Gale']"
10.1111/ecoj.12210,"['Patricio S. Dalton', 'Sayantan Ghosal', 'Anandi Mani']"
10.2139/ssrn.1975339,"['Patricio S. Dalton', 'Sayantan Ghosal', 'Anandi Mani']"
10.1093/tcbh/15.2.119,['Sarah Todd']
10.2139/ssrn.1966402,"['Patricio S. Dalton', 'Sayantan Ghosal', 'Anandi Mani']"
10.5897/ijeaps.9000003,"['Ken Roberts', 'Graeme Atherton']"
10.1086/696968,"['Travis J. Lybbert', 'Bruce Wydick']"
10.1080/0966369x.2019.1693347,"['Chimaraoke Izugbara', 'Carolyne Egesa']"
10.1111/j.1750-0206.2005.tb00244.x,['Peter Hennessy']
10.1080/03057925.2013.821317,['Jo Boyden']
10.1016/j.worlddev.2015.03.001,"['Laure Pasquier-Doumer', 'Fiorella Risso Brandon']"
10.1111/j.1467-7679.2010.00501.x,"['James Copestake', 'Laura Camfield']"
10.1080/00220388.2020.1806242,"['Pieter Serneels', 'Stefan Dercon']"
10.1016/j.jadohealth.2010.02.010,"['Catherine Cubbin', 'Claire D. Brindis', 'Sonia Jain', 'John Santelli', 'Paula Braveman']"
10.1080/08985626.2019.1640484,"['Sanjay Goel', 'Ranjan Karri']"
10.2139/ssrn.1747798,['Solava Ibrahim']
10.2307/2676187,"['Hersh Shefrin', 'Meir Statman']"
10.1007/s11205-012-0189-3,"['Laura Camfield', 'A. Masae', 'J. Allister McGregor', 'Buapun Promphaking']"
10.1080/13639080903453987,['Ken Roberts']
10.1111/anti.12601,"['Eric Sheppard', 'Tony Sparks', 'Helga Leitner']"
10.1016/j.jebo.2017.09.018,['David J. Chivers']
10.2139/ssrn.3695398,"['Pieter Serneels', 'Stefan Dercon']"
10.1002/j.2164-585x.1966.tb01155.x,['George Henderson']
10.1111/j.1533-8525.1967.tb01080.x,['Ephraim H. Mizruchi']
10.1007/s10683-012-9333-9,['Dean Spears']
10.1080/09614520802689535,"['Andrew Dorward', 'Simon Anderson', 'Yolanda Nava Bernal', 'Ernesto Sánchez Vera', 'Jonathan Rushton', 'James Pattison', 'Rodrigo Paz']"
10.1016/j.socscimed.2010.03.023,"['Mark Eggerman', 'Catherine Panter‐Brick']"
10.1111/ciso.12145,['Kristin Skrabut']
10.1080/15564886.2019.1694114,['Cirenia Chávez Villegas']
10.1080/13504851.2018.1486973,"['Shahriar Kibriya', 'David A. Bessler', 'Edwin Price']"
10.1111/dech.12706,['Hayley Jones']
10.3390/su12083359,"['Luís Fonseca', 'Pedro Domingues', 'Alina Mihaela Dima']"
10.1126/science.1238041,"['Anandi Mani', 'Sendhil Mullainathan', 'Eldar Shafir', 'Jiaying Zhao']"
10.1212/01.wnl.0000324420.03960.36,['Donna Bergen']
10.1017/s0954579401003133,"['Sonia Lupien', 'Suzanne King', 'Michael J. Meaney', 'Bruce S. McEwen']"
10.1001/jamanetworkopen.2020.23774,"['Rita L. Taylor', 'Shelly R. Cooper', 'Joshua J. Jackson', 'Deanna M. Barch']"
10.3389/fpsyg.2015.01037,"['Junhua Dang', 'Shanshan Xiao', 'Siegfried Dewitte']"
10.1016/j.envres.2016.05.048,"['Christopher Rowe', 'Robert B. Gunier', 'Asa Bradman', 'Kim G. Harley', 'Katherine Kogut', 'Kimberly Parra', 'Brenda Eskenazi']"
10.1212/wnl.0000000000012343,"['Xuexin Yu', 'Wei Zhang', 'Lindsay C. Kobayashi']"
10.1371/journal.pone.0278618,"['Hannah Strauß', 'Peter H. Venables', 'Marcel Zentner']"
10.1136/jech.2010.121228,"['Ingrid Schoon', 'Elizabeth Jones', 'Helen Cheng', 'Barbara Maughan']"
10.1111/j.1532-5415.2010.02801.x,"['Tamanna Ferdous', 'Tommy Cederholm', 'Zarina Nahar Kabir', 'Jena D. Hamadani', 'Åke Wåhlin']"
10.1111/j.1467-8624.1965.tb05345.x,"['Robert D. Hess', 'Virginia C. Shipman']"
10.1093/aje/kww195,"['Amelia Maika', 'Murthy Mittinty', 'Sally Brinkman', 'John Lynch']"
10.3390/ijerph15010016,['Frederica P. Perera']
10.1371/journal.pone.0080954,"['Jamie L. Hanson', 'Nicole Hair', 'Dinggang Shen', 'Feng Shi', 'John H. Gilmore', 'Barbara Wolfe', 'Seth D. Pollak']"
10.1093/sf/77.1.257,['Guang Guo']
10.1111/j.1467-8624.1994.tb00755.x,"['Robert H. Bradley', 'Leanne Whiteside', 'Daniel J. Mundfrom', 'Patrick H. Casey', 'Kelly J. Kelleher', 'Sandra K. Pope']"
10.1037/0012-1649.40.5.727,"['Rashmita S. Mistry', 'Jeremy C. Biesanz', 'Lorraine C. Taylor', 'Margaret Burchinal', 'Martha J. Cox']"
10.1177/0956797612443836,"['Pascale Engel de Abreu', 'Anabela Cruz‐Santos', 'Carlos J. Tourinho', 'Romain Martin', 'Ellen Bialystok']"
10.1207/s1532480xads0403_4,"['Margaret Burchinal', 'Ellen Peisner‐Feinberg', 'Donna Bryant', 'Richard M. Clifford']"
10.1111/j.1467-7687.2010.01032.x,"['Lia Fernald', 'Ann M. Weber', 'Emanuela Galasso', 'Lisy Ratsifandrihamanana']"
10.1073/pnas.1810901116,"['Qiyan Ong', 'Walter Theseira', 'Irene Y. H. Ng']"
10.1136/adc.2003.032490,"['Marcus Richards', 'Martha E. Wadsworth']"
10.1176/ajp.156.3.400,"['Ross Norman', 'Ashok Malla', 'Leonardo Cortese', 'Stephen Cheng', 'Kristine Diaz', 'Elizabeth McIntosh', 'Terry McLean', 'Ann Rickwood', 'Lakshmi P. Voruganti']"
10.1177/156482651103200307,"['Daphna K Dror', 'Lindsay H. Allen']"
10.1037/bul0000010,"['Amy Heberle', 'Alice S. Carter']"
10.2307/3089239,"['George Farkas', 'Kenneth J. Arrow', 'Samuel Bowles', 'Steven N. Durlauf']"
10.1542/peds.109.6.1100,"['Howard Dubowitz', 'Mia A. Papas', 'Maureen M. Black', 'Raymond H. Starr']"
10.1111/desc.12080,"['Sebastián Javier Lipina', 'María Soledad Segretin', 'María Julia Hermida', 'Lucía María Prats', 'Carolina Soledad Fracchia', 'Jorge S. López‐Camelo', 'Jorge A. Colombo']"
10.2139/ssrn.3505970,"['Helmut Farbmacher', 'Heinrich Kögel', 'Martin Spindler']"
10.1016/j.learninstruc.2019.101218,"['Dacian Dorin Dolean', 'Monica Melby‐Lervåg', 'Ioana Ţincaş', 'Crina Damşa', 'Arne Lervåg']"
10.1017/s1742058x04040032,['Douglas S. Massey']
10.15585/mmwr.mm6732a3,"['Catherine A. Okoro', 'NaTasha D. Hollis', 'Alissa C. Cyrus', 'Shannon Griffin-Blake']"
10.1080/10875549.2016.1204644,"['Ines W. Jindra', 'Michael Jindra']"
10.1016/j.energy.2023.127078,"['Chaofan Wang', 'Yilan Wang', 'Yujia Zhao', 'Jing Shuai', 'Chuanmin Shuai', 'Xin Cheng']"
10.1016/j.esd.2021.12.011,"['Liping Ding', 'Qiyao Dai', 'Chenchen He', 'Zumeng Zhang', 'Yin Shi']"
10.3368/jhr.51.3.0914-6664r,"['Anna Aizer', 'Laura R. Stroud', 'Stephen L. Buka']"
10.1002/jid.951,['Shahin Yaqub']
10.1080/00048670802050512,"['Kara Savilla', 'Lisa Kettler', 'Cherrie Galletly']"
10.1097/dbp.0000000000000656,"['Ruth Perou', 'Lara R. Robinson', 'Melissa L. Danielson', 'Angelika H. Claussen', 'Susanna N. Visser', 'Keith G. Scott', 'Leila Beckwith', 'Lynne Katz', 'D. Camille Smith']"
10.1038/s41380-021-01130-0,"['Dardo Tomasi', 'Nora D. Volkow']"
10.1093/geronb/gbt112,"['Melissa Castora‐Binkley', 'Carol L. Peronto', 'Jerri D. Edwards', 'Brent J. Small']"
10.1080/00224549809600370,"['Stuart C. Carr', 'Malcolm MacLachlan']"
10.1016/j.euroneuro.2014.03.008,"['Mark J. Millan', 'K.C.F. Fone', 'Thomas Steckler', 'William P. Horan']"
10.3386/w18422,"['Anna Aizer', 'Laura R. Stroud', 'Stephen L. Buka']"
10.4172/2573-0347.1000101,['Pem D']
10.1542/peds.2006-2313,"['Heather T. Keenan', 'Stephen R. Hooper', 'Crista E. Wetherington', 'Maryalice Nocera', 'Desmond K. Runyan']"
10.1086/692290,"['Ai Yue', 'Yaojiang Shi', 'Renfu Luo', 'Jamie M. Chen', 'James Garth', 'Jimmy Zhang', 'Alexis Medina', 'Sarah Kotb', 'Scott Rozelle']"
10.1192/bjp.162.6.744,"['David Kibel', 'I. Laffont', 'Peter F. Liddle']"
10.1177/0956797619847989,"['Gene H. Brody', 'Tianyi Yu', 'Robin Nusslock', 'Allen W. Barton', 'Gregory E. Miller', 'Edith Chen', 'Christopher Holmes', 'Michael McCormick', 'Lawrence H. Sweet']"
10.1542/peds.2014-0694,"['Jena D. Hamadani', 'Fahmida Tofail', 'Syed Nazmul Huda', 'Dewan S Alam', 'Deborah Ridout', 'Orazio Attanasio', 'Sally Grantham‐McGregor']"
10.3389/fpsyg.2014.00550,"['Pascale Engel de Abreu', 'Neander Abreu', 'Carolina Cunha Nikaedo', 'Marina Leite Puglisi', 'Carlos J. Tourinho', 'MÃ ́nica C. Miranda', 'Débora Maria Befi‐Lopes', 'Orlando F. A. Bueno', 'Romain Martin']"
10.1017/s1368980016001361,"['Regina Wright', 'Shari R. Waldstein', 'Marie Fanelli Kuczmarski', 'Ryan T. Pohlig', 'C Gerassimakis', 'Beatrice Gaynor', 'Michele K. Evans', 'Alan B. Zonderman']"
10.1016/j.jpeds.2020.05.020,"['Hirokazu Yoshikawa', 'Alice J. Wuermli', 'Pia Rebello Britto', 'Benard P. Dreyer', 'James F. Leckman', 'Stephen J. Lye', 'Liliana A. Ponguta', 'Linda Richter', 'Alan Stein']"
10.2307/2137757,"['Samuel H. Preston', 'R. J. Herrnstein', 'Charles Murray']"
10.1111/j.1467-8624.2007.01019.x,"['Clancy Blair', 'Rachel A. Razza']"
10.2307/2657556,"['Greg J. Duncan', 'Wei‐Jun Jean Yeung', 'Jeanne Brooks‐Gunn', 'Judith R. Smith']"
10.21500/20112084.2760,"['Celina Graciela Korzeniowski', 'Mirta Susana Ison', 'Hilda Difabio de Anglat']"
10.1037/0003-066x.49.1.15,"['Nancy E. Adler', 'Thomas G. Boyce', 'Margaret A. Chesney', 'Sheldon Cohen', 'Susan Folkman', 'Robert L. Kahn', 'S. Leonard Syme']"
10.1177/003172171009200119,"['Paul Black', 'Dylan Wiliam']"
10.1017/s0954579412000247,"['Brian C. Wolff', 'Martha E. Wadsworth', 'Frank H. Wilhelm', 'Iris B. Mauss']"
10.1126/science.1112122,"['W. Neil Adger', 'Terry P. Hughes', 'Carl Folke', 'Stephen R. Carpenter', 'Johan Rockström']"
10.1177/001440296803500101,['Lloyd M. Dunn']
10.1257/jel.46.1.95,"['Andrew E. Clark', 'Paul Frijters', 'Michael A. Shields']"
10.2307/353903,"['Catherine S. Chilman', 'Jeanne Brooks‐Gunn', 'Greg J. Duncan', 'J. Lawrence Aber']"
10.1542/peds.2011-2663,"['Jack P. Shonkoff', 'Andrew S. Garner', 'Ben Siegel', 'Mary I. Dobbins', 'Marian F. Earls', 'Andrew S. Garner', 'Laura McGuinn', 'John M. Pascoe', 'David L. Wood']"
10.3402/ejpt.v5.25338,"['Steven M. Southwick', 'George A. Bonanno', 'Ann S. Masten', 'Catherine Panter‐Brick', 'Rachel Yehuda']"
10.1123/jsep.29.2.239,"['Darla M. Castelli', 'Charles H. Hillman', 'Sarah Buck', 'Heather Erwin']"
10.1001/jama.2009.754,"['Jack P. Shonkoff', 'W. Thomas Boyce', 'Bruce S. McEwen']"
10.1542/peds.2006-0738,"['Peter A. Lee', 'Christopher P. Houk', 'S. Faisal Ahmed', 'Ieuan A. Hughes']"
10.1017/bec.2019.3,['Matthew R. Sanders']
10.2307/2657415,"['Michelle J. Budig', 'Paula England']"
10.1017/s0033291700012976,['Peter F. Liddle']
10.1371/journal.pone.0112393,"['Clancy Blair', 'C. Cybele Raver']"
10.1093/ije/dyh372,"['Michael Marmot', 'Eric J. Brunner']"
10.1037/0012-1649.43.1.208,['Christine P. Li‐Grining']
10.1111/cdev.12386,"['Michael J. Sulik', 'Clancy Blair', 'W. Roger Mills‐Koonce', 'Daniel Berry', 'Mark T. Greenberg']"
10.1111/sode.12071,"['Liliana J. Lengua', 'Cara J. Kiff', 'Lyndsey Moran', 'Maureen Zalewski', 'Stephanie F. Thompson', 'Rebecca C. Cortes', 'Erika J. Ruberry']"
10.1177/0956797613510949,"['Crystal C. Hall', 'Jiaying Zhao', 'Eldar Shafir']"
10.1016/j.addbeh.2021.106923,"['W. Alex Mason', 'Irina Patwardhan', 'Charles B. Fleming', 'Amy L. Stevens', 'Tiffany D. James', 'Jennifer Nelson', 'Kimberly Andrews Espy', 'Timothy D. Nelson']"
10.1111/cdev.13320,"['Alexandra Chen', 'Catherine Panter‐Brick', 'Kristin Hadfield', 'Rana Dajani', 'Amar Hamoudi', 'Margaret A. Sheridan']"
10.1111/desc.12027,"['C. Cybele Raver', 'Dana Charles McCoy', 'Amy E. Lowenstein', 'Rachel A. Pess']"
10.1016/s0140-6736(08)61690-6,"['Michael Marmot', 'Sharon Friel', 'Ruth Bell', 'Tanja A. J. Houweling', 'Sebastian Taylor']"
10.1111/cdev.12129,"['Stephen R. Crook', 'Gary W. Evans']"
10.1017/s095457941600002x,"['Erika J. Ruberry', 'Liliana J. Lengua', 'Leanna Harris Crocker', 'Jacqueline Bruce', 'Michaela B. Upshaw', 'Jessica A. Sommerville']"
10.1177/0956797617711640,"['Tyler Sasser', 'Karen L. Bierman', 'Brenda S. Heinrichs', 'Robert L. Nix']"
10.1080/10409289.2017.1287993,"['Regula Neuenschwander', 'Allison H. Friedman‐Krauss', 'Cybele Raver', 'Clancy Blair']"
10.1017/s0020818300026448,['Robert W. Cox']
10.1162/003355300555475,"['Steve Knack', 'Philip Keefer']"
10.1080/10796126.2014.976185,"['Dana Charles McCoy', 'C. Cybele Raver']"
10.1111/desc.13084,"['Gary W. Evans', 'Martha J. Farah', 'Daniel A. Hackman']"
10.1080/10888691.2016.1257943,"['Jennifer Astuto', 'Martin D. Ruck']"
10.1080/03003930600896293,"['Nick Devas', 'Simon Delay']"
10.1007/s12187-017-9481-8,"['E. de Neubourg', 'Lex Borghans', 'Karien Coppens', 'Maria Jansen']"
10.1177/1750698016661131,['Matthew J. Allen']
10.2307/798899,['Lewis A. Coser']
10.1016/j.dcn.2016.11.006,"['Elizabeth R. Duval', 'Sarah N. Garfinkel', 'James E. Swain', 'Gary W. Evans', 'Erika K. Blackburn', 'Mike Angstadt', 'Chandra Sripada', 'Israel Liberzon']"
10.1080/15248372.2013.797906,['Michele Tine']
10.1525/sp.1965.13.2.03a00040,['Lewis A. Coser']
10.1177/1750698016645265,['Jeffrey K. Olick']
10.1080/14443059009387016,['David Potts']
10.1016/j.psyneuen.2020.105040,"['Theodora Kokosi', 'Eirini Flouri', 'Emily Midouhas']"
10.1215/01636545-1993-56-5,['Arno J. Mayer']
10.1371/journal.pone.0018712,"['Jamie L. Hanson', 'Amitabh Chandra', 'Barbara Wolfe', 'Seth D. Pollak']"
10.1093/gerona/glv013,"['Christina J. Charlesworth', 'Ellen Smit', 'David S. H. Lee', 'Fatimah Alramadhan', 'Michelle C. Odden']"
10.1073/pnas.1604756114,['Gary W. Evans']
10.1080/13621020601099856,['Ruth Lister']
10.1080/10646175.2017.1315689,"['John Lynch', 'Mary E. Stuckey']"
10.15354/sief.21.rp001,['Yuhan Hai']
10.1044/jshr.3903.611,"['Barbara B. Fazio', 'Rita C. Naremore', 'Phil J. Connell']"
10.2105/ajph.2011.300253,['Norbert Schady']
10.1017/s0021911813002350,['Rebecca Jane Williams']
10.3389/fpubh.2024.1341501,"['Hari Wahyu Nugroho', 'Harsono Salimo', 'Hartono Hartono', 'Moh. Abdul Hakim', 'Ari Probandari']"
10.1111/desc.12822,"['Sobanawartiny Wijeakumar', 'Aarti Kumar', 'Lourdes Delgado Reyes', 'Madhuri Tiwari', 'John P. Spencer']"
10.1111/cdev.13766,"['Ethan S. Young', 'Willem E. Frankenhuis', 'Danielle J. DelPriore', 'Bruce J. Ellis']"
10.1016/j.dcn.2019.100642,"['Assaf Oshri', 'Emily S. Hallowell', 'Sihong Liu', 'James MacKillop', 'Adriana Galván', 'Steven M. Kogan', 'Lawrence H. Sweet']"
10.5860/choice.39-3159,['Judith Worell']
10.15700/saje.v39n1a1342,"['Mariana Naude', 'Corinne Meier']"
10.1111/sjop.12292,"['Junhua Dang', 'Shanshan Xiao', 'Ting Zhang', 'Ying Liu', 'Bin Jiang', 'Lihua Mao']"
10.1177/1087054713476138,"['Pascale Engel de Abreu', 'Carolina Cunha Nikaedo', 'Neander Abreu', 'Carlos J. Tourinho', 'Mônica Carolina Miranda', 'Orlando F. A. Bueno', 'Romain Martin']"
10.1097/psy.0000000000000196,"['Gregory A. Dore', 'Shari R. Waldstein', 'Michele K. Evans', 'Alan B. Zonderman']"
10.1037/dev0000319,"['Lauren E. Philbrook', 'J. Benjamin Hinnant', 'Lori Elmore‐Staton', 'Joseph A. Buckhalt', 'Mona El‐Sheikh']"
10.1515/ijamh-2018-0024,"['H. J. Madhushanthi', 'Savithri Wimalasekera', 'Sampatha Goonewardena', 'A.A.T.D. Amarasekara', 'Janaka Lenora']"
10.1093/aje/kwy006,"['Jonathan Platt', 'Katie A. McLaughlin', 'Alex Luedtke', 'Jennifer Ahern', 'Alan S. Kaufman', 'Katherine M. Keyes']"
10.1016/j.brainres.2006.06.072,"['Martha J. Farah', 'David Shera', 'Jessica H. Savage', 'Laura M. Betancourt', 'Joan M. Giannetta', 'Nancy L. Brodsky', 'Elsa Malmud', 'Hallam Hurt']"
10.1111/j.1467-8624.2011.01643.x,"['Clancy Blair', 'Douglas A. Granger', 'Michael T. Willoughby', 'W. Roger Mills‐Koonce', 'Martha J. Cox', 'Mark T. Greenberg', 'Katie T. Kivlighan', 'Christine Fortunato']"
10.1002/jclp.10020,['Glenn E. Richardson']
10.1353/jod.2016.0012,['Nancy Bermeo']
